datetime,open,high,low,close,volume,openinterest
2020-08-17 21:30:00,3585.0,3585.0,3585.0,3585.0,0.0,12.0
2020-08-17 22:00:00,3585.0,3585.0,3585.0,3585.0,0.0,12.0
2020-08-17 22:30:00,3585.0,3585.0,3585.0,3585.0,0.0,12.0
2020-08-17 23:00:00,3585.0,3585.0,3585.0,3585.0,0.0,12.0
2020-08-18 09:30:00,3590.0,3609.0,3590.0,3609.0,14.0,12.0
2020-08-18 10:00:00,3609.0,3609.0,3606.0,3606.0,3.0,9.0
2020-08-18 10:15:00,3606.0,3606.0,3606.0,3606.0,0.0,9.0
2020-08-18 11:00:00,3606.0,3610.0,3606.0,3610.0,15.0,24.0
2020-08-18 11:30:00,3610.0,3610.0,3608.0,3608.0,1.0,24.0
2020-08-18 14:00:00,3608.0,3620.0,3608.0,3618.0,6.0,22.0
2020-08-18 14:30:00,3618.0,3618.0,3613.0,3613.0,3.0,19.0
2020-08-18 15:00:00,3613.0,3619.0,3613.0,3616.0,4.0,20.0
2020-08-18 21:30:00,3616.0,3639.0,3616.0,3639.0,17.0,10.0
2020-08-18 22:00:00,3639.0,3640.0,3639.0,3640.0,1.0,11.0
2020-08-18 22:30:00,3640.0,3650.0,3638.0,3638.0,2.0,11.0
2020-08-18 23:00:00,3638.0,3638.0,3638.0,3638.0,0.0,11.0
2020-08-19 09:30:00,3638.0,3638.0,3636.0,3636.0,1.0,11.0
2020-08-19 10:00:00,3636.0,3658.0,3636.0,3658.0,12.0,21.0
2020-08-19 10:15:00,3658.0,3658.0,3655.0,3655.0,5.0,26.0
2020-08-19 11:00:00,3655.0,3655.0,3649.0,3649.0,4.0,29.0
2020-08-19 11:30:00,3649.0,3649.0,3649.0,3649.0,0.0,29.0
2020-08-19 14:00:00,3649.0,3649.0,3649.0,3649.0,0.0,29.0
2020-08-19 14:30:00,3649.0,3661.0,3649.0,3661.0,2.0,30.0
2020-08-19 15:00:00,3661.0,3661.0,3659.0,3659.0,1.0,31.0
2020-08-19 21:30:00,3659.0,3659.0,3650.0,3650.0,1.0,32.0
2020-08-19 22:00:00,3650.0,3660.0,3650.0,3660.0,5.0,34.0
2020-08-19 22:30:00,3660.0,3660.0,3660.0,3660.0,0.0,34.0
2020-08-19 23:00:00,3660.0,3661.0,3655.0,3661.0,2.0,34.0
2020-08-20 09:30:00,3661.0,3661.0,3660.0,3660.0,1.0,34.0
2020-08-20 10:00:00,3660.0,3660.0,3660.0,3660.0,0.0,34.0
2020-08-20 10:15:00,3660.0,3660.0,3660.0,3660.0,0.0,34.0
2020-08-20 11:00:00,3660.0,3660.0,3653.0,3653.0,2.0,36.0
2020-08-20 11:30:00,3653.0,3653.0,3653.0,3653.0,0.0,36.0
2020-08-20 14:00:00,3653.0,3653.0,3636.0,3636.0,13.0,46.0
2020-08-20 14:30:00,3636.0,3636.0,3636.0,3636.0,0.0,46.0
2020-08-20 15:00:00,3636.0,3636.0,3636.0,3636.0,0.0,46.0
2020-08-20 21:30:00,3636.0,3636.0,3569.0,3621.0,23.0,30.0
2020-08-20 22:00:00,3621.0,3622.0,3619.0,3619.0,4.0,33.0
2020-08-20 22:30:00,3619.0,3627.0,3619.0,3627.0,1.0,33.0
2020-08-20 23:00:00,3627.0,3633.0,3626.0,3626.0,2.0,35.0
2020-08-21 09:30:00,3626.0,3641.0,3626.0,3641.0,5.0,34.0
2020-08-21 10:00:00,3641.0,3641.0,3641.0,3641.0,0.0,34.0
2020-08-21 10:15:00,3641.0,3641.0,3641.0,3641.0,0.0,34.0
2020-08-21 11:00:00,3641.0,3641.0,3641.0,3641.0,0.0,34.0
2020-08-21 11:30:00,3641.0,3641.0,3633.0,3633.0,1.0,35.0
2020-08-21 14:00:00,3633.0,3633.0,3633.0,3633.0,0.0,35.0
2020-08-21 14:30:00,3633.0,3633.0,3627.0,3627.0,5.0,37.0
2020-08-21 15:00:00,3627.0,3627.0,3627.0,3627.0,0.0,37.0
2020-08-21 21:30:00,3627.0,3627.0,3627.0,3627.0,0.0,37.0
2020-08-21 22:00:00,3627.0,3627.0,3627.0,3627.0,0.0,37.0
2020-08-21 22:30:00,3627.0,3628.0,3627.0,3628.0,1.0,37.0
2020-08-21 23:00:00,3628.0,3633.0,3628.0,3633.0,1.0,37.0
2020-08-24 09:30:00,3633.0,3642.0,3631.0,3633.0,5.0,42.0
2020-08-24 10:00:00,3633.0,3633.0,3630.0,3630.0,1.0,42.0
2020-08-24 10:15:00,3630.0,3630.0,3630.0,3630.0,0.0,42.0
2020-08-24 11:00:00,3630.0,3630.0,3630.0,3630.0,0.0,42.0
2020-08-24 11:30:00,3630.0,3634.0,3630.0,3634.0,1.0,41.0
